USERNAME,USERID,LISTENED,TRACKID,TRACKNAME,ARTIST,GENRE,RATING,FOLLOWED,LIKED
user_001,U001,True,T0001,Believer,Imagine Dragons,Rock,4.0,True,True
user_001,U001,True,T0002,SICKO MODE,Travis Scott,Hip-Hop,3.4,False,True
user_001,U001,True,T0003,Blank Space,Taylor Swift,Pop,4.1,True,False
user_001,U001,True,T0004,Blinding Lights,The Weeknd,R&B,5.0,True,True
user_001,U001,True,T0001,Believer,Imagine Dragons,Rock,3.3,True,False
user_001,U001,True,T0005,Boy With Luv,BTS,K-pop,3.3,False,False
user_001,U001,True,T0006,Umbrella,Rihanna,R&B,5.0,True,True
user_001,U001,True,T0007,Woman,Doja Cat,Pop Rap,4.3,True,True
user_001,U001,True,T0007,Woman,Doja Cat,Pop Rap,3.0,True,False
user_002,U002,True,T0008,Dakiti,Bad Bunny,Reggaeton,4.0,False,False
user_002,U002,True,T0002,SICKO MODE,Travis Scott,Hip-Hop,3.0,True,True
user_002,U002,True,T0009,Moonlight Sonata,Beethoven,Classical,3.0,True,True
user_002,U002,True,T0010,Save Your Tears,The Weeknd,R&B,3.7,True,True
user_002,U002,True,T0011,Perfect,Ed Sheeran,Pop,1.6,True,True
user_002,U002,True,T0009,Moonlight Sonata,Beethoven,Classical,1.8,False,True
user_002,U002,True,T0012,"Whenever, Wherever",Shakira,Latin Pop,2.9,True,False
user_002,U002,True,T0013,The Real Slim Shady,Eminem,Rap,2.5,False,False
user_002,U002,True,T0003,Blank Space,Taylor Swift,Pop,3.8,False,False
user_003,U003,True,T0006,Umbrella,Rihanna,R&B,2.6,False,False
user_003,U003,True,T0014,One Dance,Drake,Hip-Hop,2.1,True,True
user_003,U003,True,T0015,Someone Like You,Adele,Soul,5.0,False,True
user_003,U003,True,T0016,Diamonds,Rihanna,R&B,3.3,True,True
user_003,U003,True,T0017,Rolling in the Deep,Adele,Soul,3.6,False,False
user_003,U003,True,T0018,Lose Yourself,Eminem,Rap,2.1,False,False
user_003,U003,True,T0019,Yellow,Coldplay,Alternative,3.0,False,True
user_003,U003,True,T0010,Save Your Tears,The Weeknd,R&B,3.6,False,True
user_003,U003,True,T0020,Tití Me Preguntó,Bad Bunny,Reggaeton,2.3,False,False
user_003,U003,True,T0020,Tití Me Preguntó,Bad Bunny,Reggaeton,3.9,False,False
user_004,U004,True,T0008,Dakiti,Bad Bunny,Reggaeton,2.9,False,True
user_004,U004,True,T0006,Umbrella,Rihanna,R&B,3.2,False,True
user_004,U004,True,T0021,Bohemian Rhapsody,Queen,Rock,2.9,True,False
user_004,U004,True,T0022,Dynamite,BTS,K-pop,5.0,True,True
user_004,U004,True,T0016,Diamonds,Rihanna,R&B,3.5,False,True
user_004,U004,True,T0023,Shape of You,Ed Sheeran,Pop,2.4,False,True
user_004,U004,True,T0007,Woman,Doja Cat,Pop Rap,4.3,False,False
user_005,U005,True,T0024,Symphony No. 40,Mozart,Classical,2.3,True,False
user_005,U005,True,T0002,SICKO MODE,Travis Scott,Hip-Hop,3.7,False,False
user_005,U005,True,T0005,Boy With Luv,BTS,K-pop,1.5,True,False
user_005,U005,True,T0018,Lose Yourself,Eminem,Rap,2.2,True,False
user_005,U005,True,T0025,Love Story,Taylor Swift,Pop,3.7,True,False
user_005,U005,True,T0026,Radioactive,Imagine Dragons,Rock,4.2,True,False
user_006,U006,True,T0027,goosebumps,Travis Scott,Hip-Hop,3.7,True,True
